
INSERT INTO Abilities VALUES ('Stench', NULL);
INSERT INTO Abilities VALUES ('Drizzle', NULL);
INSERT INTO Abilities VALUES ('Speed Boost', NULL);
INSERT INTO Abilities VALUES ('Battle Armor', NULL);
INSERT INTO Abilities VALUES ('Sturdy', NULL);
INSERT INTO Abilities VALUES ('Damp', NULL);
INSERT INTO Abilities VALUES ('Limber', NULL);
INSERT INTO Abilities VALUES ('Sand Veil', NULL);
INSERT INTO Abilities VALUES ('Static', NULL);
INSERT INTO Abilities VALUES ('Volt Absorb', NULL);
INSERT INTO Abilities VALUES ('Water Absorb', NULL);
INSERT INTO Abilities VALUES ('Oblivious', NULL);
INSERT INTO Abilities VALUES ('Cloud Nine', NULL);
INSERT INTO Abilities VALUES ('Compound Eyes', NULL);
INSERT INTO Abilities VALUES ('Insomnia', NULL);
INSERT INTO Abilities VALUES ('Color Change', NULL);
INSERT INTO Abilities VALUES ('Immunity', NULL);
INSERT INTO Abilities VALUES ('Flash Fire', NULL);
INSERT INTO Abilities VALUES ('Shield Dust', NULL);
INSERT INTO Abilities VALUES ('Own Tempo', NULL);
INSERT INTO Abilities VALUES ('Suction Cups', NULL);
INSERT INTO Abilities VALUES ('Intimidate', NULL);
INSERT INTO Abilities VALUES ('Shadow Tag', NULL);
INSERT INTO Abilities VALUES ('Rough Skin', NULL);
INSERT INTO Abilities VALUES ('Wonder Guard', NULL);
INSERT INTO Abilities VALUES ('Levitate', NULL);
INSERT INTO Abilities VALUES ('Effect Spore', NULL);
INSERT INTO Abilities VALUES ('Synchronize', NULL);
INSERT INTO Abilities VALUES ('Clear Body', NULL);
INSERT INTO Abilities VALUES ('Natural Cure', NULL);
INSERT INTO Abilities VALUES ('Lightning Rod', NULL);
INSERT INTO Abilities VALUES ('Serene Grace', NULL);
INSERT INTO Abilities VALUES ('Swift Swim', NULL);
INSERT INTO Abilities VALUES ('Chlorophyll', NULL);
INSERT INTO Abilities VALUES ('Illuminate', NULL);
INSERT INTO Abilities VALUES ('Trace', NULL);
INSERT INTO Abilities VALUES ('Huge Power', NULL);
INSERT INTO Abilities VALUES ('Poison Point', NULL);
INSERT INTO Abilities VALUES ('Inner Focus', NULL);
INSERT INTO Abilities VALUES ('Magma Armor', NULL);
INSERT INTO Abilities VALUES ('Water Veil', NULL);
INSERT INTO Abilities VALUES ('Magnet Pull', NULL);
INSERT INTO Abilities VALUES ('Soundproof', NULL);
INSERT INTO Abilities VALUES ('Rain Dish', NULL);
INSERT INTO Abilities VALUES ('Sand Stream', NULL);
INSERT INTO Abilities VALUES ('Pressure', NULL);
INSERT INTO Abilities VALUES ('Thick Fat', NULL);
INSERT INTO Abilities VALUES ('Early Bird', NULL);
INSERT INTO Abilities VALUES ('Flame Body', NULL);
INSERT INTO Abilities VALUES ('Run Away', NULL);
INSERT INTO Abilities VALUES ('Keen Eye', NULL);
INSERT INTO Abilities VALUES ('Hyper Cutter', NULL);
INSERT INTO Abilities VALUES ('Pickup', NULL);
INSERT INTO Abilities VALUES ('Truant', NULL);
INSERT INTO Abilities VALUES ('Hustle', NULL);
INSERT INTO Abilities VALUES ('Cute Charm', NULL);
INSERT INTO Abilities VALUES ('Plus', NULL);
INSERT INTO Abilities VALUES ('Minus', NULL);
INSERT INTO Abilities VALUES ('Forecast', NULL);
INSERT INTO Abilities VALUES ('Sticky Hold', NULL);
INSERT INTO Abilities VALUES ('Shed Skin', NULL);
INSERT INTO Abilities VALUES ('Guts', NULL);
INSERT INTO Abilities VALUES ('Marvel Scale', NULL);
INSERT INTO Abilities VALUES ('Liquid Ooze', NULL);
INSERT INTO Abilities VALUES ('Overgrow', NULL);
INSERT INTO Abilities VALUES ('Blaze', NULL);
INSERT INTO Abilities VALUES ('Torrent', NULL);
INSERT INTO Abilities VALUES ('Swarm', NULL);
INSERT INTO Abilities VALUES ('Rock Head', NULL);
INSERT INTO Abilities VALUES ('Drought', NULL);
INSERT INTO Abilities VALUES ('Arena Trap', NULL);
